,,HUACHIPA,08CAMP01,,,,,,,CAMPO,,,,"Evaluar mejores opciones de compra de materiales, maquinarias, otros afines requeridos en los proyectos de responsabilidad social. ","Requiere conocer y comprender procedimientos, realiza labor de capacitación a terceros.",Trastornos cognitivos,Mental Intelectual,x,,,,,,0,0,VERDE,0,NO APTO
,,HUACHIPA,08CAMP01,,,,,,,CAMPO,,,,Asisir a eventos fuera del país e interactuar y establecer contactos con proveedores de insumos o materiales.,"Requiere manejo de emeociones, comunicación asertiva y manejo de conflictos para coordinar con los ganaderos.",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0,0,VERDE,0,NO APTO
,GLORIA,HUACHIPA,08CAMP02,ASESOR TECNICO DE CAMPO,,ASESOR TECNICO DE CAMPO,,ASESOR TECNICO DE CAMPO,,CAMPO,KAREN BARRERA,ASESOR DE CAMPO,Dar asesoría técnica insitu al ganadero  o proveedor de leche.,Identificar calidad de la leche en establos. Examinar animales de los proveedores de leche. Conducir camioneta o movilidad asignada por la empresa.,"Requiere buena vision cercana y discriminacion de colores para discriminar las caracteristicas de la materia prima (leche), examinar animales. Buena vision lejana y de profundidad para manejar vehiculos.","Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,0,VERDE,0,NO APTO
,,HUACHIPA,08CAMP02,,,,,,,CAMPO,,,,Interactuar y comunicarse principalmente con personalde empresa y proveedores.,Requiere buena audición de la zona de la conversación para comunicarse con los clientes internos y externos,Hipoacusias no corregibles,Sensorial Auditivo,,x,,,,,1,0,VERDE,0,NO APTO
,,HUACHIPA,08CAMP02,,,,,,,CAMPO,,,,Conducir moviliidad (camioneta) en el desarrollo de la labor asignada.. Desplazarse en los establos de los proveedores (ganaderos).,"Requiere buena funcionalidad de miembros inferiores pues maneja vehiculo (Camioneta), debe subir y bajar del vehiculo, desplzarse cpor zonas de ganado con terreno irregular.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,VERDE,0,NO APTO
,,HUACHIPA,08CAMP02,,,,,,,CAMPO,,,,"Efectuar trabajo manual y visual para analizar densidad, acidez, temperatura, pruebas de adulteración, otras afines a pruebas de calidad en campo. Conducir moviliidad (camioneta) en el desarrollo de la labor asignada. Digitar equipo de cómputo.","Requiere buena funcion en miembros superiores para manejar vehiculos y accionar palancas, manipular ganado y las herramientas necesarias para este proceso.",Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,VERDE,0,NO APTO
,,HUACHIPA,08CAMP02,,,,,,,CAMPO,,,,Evaluar y decidir aceptación o no de la leche en campo.,"Requiere conocer y comprender procedimientos, realiza labor de capacitación a terceros y decide la aceptación o no de la materia prima.",Trastornos cognitivos,Mental Intelectual,x,,,,,,0,0,VERDE,0,NO APTO
,,HUACHIPA,08CAMP02,,,,,,,CAMPO,,,,"Interactuar permanentemente con los proveedores de leche, transmitiendo y convenciendo respecto al mensaje de lo que pueda ser mejor para el ganadero.","Requiere manejo de emeociones, comunicación asertiva y manejo de conflictos para coordinar con los ganaderos.",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0,0,VERDE,0,NO APTO
,GLORIA,HUACHIPA,08COME01,GERENTE COMERCIAL EMP METALICOS UN ALIM,,GERENTE COMERCIAL DE EMPAQUES METÁLICOS,,GERENTE COMERCIAL EMP METALICOS UN ALIM,,COMERCIAL DE ENVASES,GIANCARLO ANDRES CHICHIZOLA ARTETA,GERENTE COMERCIAL EMP METALICOS UN ALIM,"Gestionar las ventas de envases metálicos a terceros, evaluando los factores inherentes al mismo (supervisión de vendedores, evaluar precios, costos, otros afines). ","Conducir movilidad (camioneta) asignada por la empresa. Visualizar equipo de cómputo en larewdacción de documentos afines a su labor; asimismo para leer información técnica, especificaciones de materiales.",Requiere buena visión cercana y discriminacion de colores para lectura de documentos e  informacion tecnica. Requiere buena visión lejana  y de profundidad para manejar vehiculos.,"Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,1,AMARILLO,0,NO APTO
,,HUACHIPA,08COME01,,,,,,,COMERCIAL DE ENVASES,,,,Comunicarse verbalmente para establecer coordinaciones de trabajo.,Requiere buena audición de la zona de la conversación para comunicarse con los clientes internos y externos,Hipoacusias no corregibles,Sensorial Auditivo,,x,,,,,1,0,AMARILLO,0,NO APTO
,,HUACHIPA,08COME01,,,,,,,COMERCIAL DE ENVASES,,,,Conducir movilidad (camioneta) asignada por la empresa. ,"Requiere buena funcionalidad de miembros inferiores pues maneja vehiculo (Camioneta), debe subir y bajar del vehiculo.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08COME01,,,,,,,COMERCIAL DE ENVASES,,,,Conducir movilidad (camioneta) asignada por la empresa. ,Requiere buena funcion en miembros superiores para manejar vehiculos y accionar palancas.,Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08COME01,,,,,,,COMERCIAL DE ENVASES,,,,"Gestionar presupuestos, gastos, ventas, otros afines a la comercialización de envases.","Requiere conocer y comprender procedimientos, realiza labor de venta de productos a clientes.",Trastornos cognitivos,Mental Intelectual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08COME01,,,,,,,COMERCIAL DE ENVASES,,,,"Coordinar e interactuar con personal de empresa (principalmente a nivel de gerencia), así como con clientes.","Requiere manejo de emociones, comunicación asertiva para las reuniones con clientes.",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0,0,AMARILLO,0,NO APTO
,GLORIA,HUACHIPA,08COME02,TECNICO DE SERVICIO AL CLIENTE,,TÉCNICO DE SERVICIO AL CLIENTE,,SUPERVISOR SERVICIO AL CLIENTE,,COMERCIAL DE ENVASES,GIANCARLO ANDRES CHICHIZOLA ARTETA,GERENTE COMERCIAL EMP METALICOS UN ALIM,"Brindar soporte técnico al servicio de post venta (asesoría, reclamo sobre el producto) ofrecido a los clientes de la fábrica de envases.",Verificar condición o estado de las latas. Tener conocimiento de las especificaciones técnicas.,Requiere buena visión cercana y discriminacion de colores para revisar el producto final: latas y sus diferentes caracteristicas de aceptabilidad. Buena vision lejana para desplzarse en la planta.,"Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,1,AMARILLO,0,NO APTO
,,HUACHIPA,08COME02,,,,,,,COMERCIAL DE ENVASES,,,,Comunicarse verbalmente para establecer coordinaciones de trabajo.,Requiere buena audición de la zona de la conversación para comunicarse con los clientes internos y externos,Hipoacusias no corregibles,Sensorial Auditivo,,x,,,,,1,0,AMARILLO,0,NO APTO
,,HUACHIPA,08COME02,,,,,,,COMERCIAL DE ENVASES,,,,"Desplazarse en las instalaciones de la Planta, así como en la visita a los clientes fuera de las instalaciones de la empresa.","Requiere buena funcionalidad de miembros inferiores para desplazarse en la planta (escaleras, plataformas) y visita a terceros.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08COME02,,,,,,,COMERCIAL DE ENVASES,,,,Tomar nota de los aspectos relevantes de las visitas a los clientes. ,Requiere buena funcion en miembros superiores tomar nota e ingresar datos a una PVD.,Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08COME02,,,,,,,COMERCIAL DE ENVASES,,,,Efectuar reportes e informes al jefe inmediato. Recibir instrucciones respecto a decisiones tomadas.,"Requiere conocer y comprender procedimientos, realiza labor de venta de productos a clientes.",Trastornos cognitivos,Mental Intelectual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08COME02,,,,,,,COMERCIAL DE ENVASES,,,,Establecer interacción con clientes insatisfechos.,"Requiere manejo de emociones, comunicación asertiva para las reuniones con clientes.",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0,0,AMARILLO,0,NO APTO
Lo referido en MOF no concuerda con lo que actualmente se le asigna al operador,GLORIA,HUACHIPA,08INVE01,OPERADOR,,OPERADOR,,OPERADOR,,INVESTIGACIÓN & DESARROLLO,HUGO BALLÓN,SUPERVISOR DE TURNO,"Ejecutar el apoyo operativo en los diferentes procesos en la planta industrial y planta piloto (acorde le sea requerido); según las normas, procedimientos y parámetros establecidos por la empresa",Apoyar operativamente en las pruebas industriales orientado a trabajos manuales y operatividad de máquinas (acorde le sea indicado). Cumplir con los protocolos de señalización y códigos de colores de seguridad por los desplazamientos efectuados en zona industrial.,Requiere buena visión cercana y de colores para realizar los trabajos manuales en las plantas y probar la operatividad de de las maquinas. Debe reconocer codigos de colores y buena visión lejana para desplazarse en planta,"Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08INVE01,,,,,,,INVESTIGACIÓN & DESARROLLO,,,,Mantener coordinaciones de trabajo con personal del área en el desarrollo de sus labores.,Requiere buena audición de la zona de la conversación para comunicarse con los clientes internos y externos,Hipoacusias no corregibles,Sensorial Auditivo,,x,,,,,1,0,AMARILLO,0,NO APTO
,,HUACHIPA,08INVE01,,,,,,,INVESTIGACIÓN & DESARROLLO,,,,Deplazarse para trasladar productos designados a almacenar.,"Requiere funcionalidad de miembros inferiores para trasladarse en la planta, manipulando objetos.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08INVE01,,,,,,,INVESTIGACIÓN & DESARROLLO,,,,"Apoyar operativamente en las pruebas industriales, respecto a trabajos manuales y operatividad de máquinas (acorde le sea indicado).","Requiere buena funcionalidad de miembros superiores para manipular herramientas, trasladar objetos con ambas manos.",Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08INVE01,,,,,,,INVESTIGACIÓN & DESARROLLO,,,,Comprender la secuencia operativa y los requerimientos de seguridad de los procesos en las diversas fases de cada proyecto.,"Requiere conocer y comprender procedimientos, analisa los procesos productivos y genera reportes",Trastornos cognitivos,Mental Intelectual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08INVE01,,,,,,,INVESTIGACIÓN & DESARROLLO,,,,Coordinar (principalmente) con personal de su área.,"Requiere manejo de emociones, comunicación asertiva para las reuniones con clientes internos.",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0,0,AMARILLO,0,NO APTO
,GLORIA,HUACHIPA,08OPER01,DIRECTOR AREA DE OPERACIONES Y ACOPIO,,,,DIRECTOR AREA DE OPERACIONES Y ACOPIO,,OPERACIONES Y ACOPIO,JUAN SOBREVILLA,SUB GERENTE TÉCNICO,"Liderar el ámbito técnico y productivo en el área de operaciones para la unidad de alimentos principalmente y acopiado de leche, en los paises donde el grupo Gloria está presente.",Manejar vehículo asignado por la empresa.,Requiere buena visión cercana y discriminacion de colores para lectura de documentos e  informacion tecnica. Requiere buena visión lejana  y de profundidad para manejar vehiculos.,"Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,2,VERDE,0,NO APTO
,,HUACHIPA,08OPER01,,,,,,,,,,,Efectuar coordinaciones de alto nivel jerárquico en la Organización.,Requiere buena audición de la zona de la conversación para comunicarse con los clientes internos y externos,Hipoacusias no corregibles,Sensorial Auditivo,,x,,,,,1,2,VERDE,1,APTO
,,HUACHIPA,08OPER01,,,,,,,,,,,Manejar vehículo asignado por la empresa. Recorrer la Planta industrial para inspeccionar la operatividad de las líneas de producción.,"Requiere buena funcionalidad de miembros inferiores pues maneja vehiculo, debe subir y bajar del vehiculo.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,VERDE,0,NO APTO
,,HUACHIPA,08OPER01,,,,,,,,,,,Manejar vehículo asignado por la empresa.,Requiere buena funcion en miembros superiores para manejar vehiculos y accionar palancas.,Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,VERDE,0,NO APTO
,,HUACHIPA,08OPER01,,,,,,,,,,,"Efectuar toma de desiciones respecto a aprobación de inversiones, formulaciones de productos, otros afines.","Requiere conocer y comprender procedimientos, aprueba inversiones que debe analizar.",Trastornos cognitivos,Mental Intelectual,x,,,,,,0, ,VERDE,0,NO APTO
,,HUACHIPA,08OPER01,,,,,,,,,,,"Efectúar coordinaciones de trabajo con el Gerente General de cada pais; así mismo gestiona con los Gerentes de Producción y/o Operaciones de cada pais que se cumplan los lineamientos corportivos de la Compañía y también periódicamente efectuar revisión del plan estratégico de la Compañía, otros afines.","Requiere manejo de emociones, comunicación asertiva para las reuniones con clientes.",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0, ,VERDE,0,NO APTO
,GLORIA,HUACHIPA,08OPER02,SUB GERENTE TECNICO,,,,SUB GERENTE TECNICO,,OPERACIONES Y ACOPIO,JUAN SOBREVILLA,SUB GERENTE TÉCNICO,Asesorar y/o asistir a la dirección del área en la parte técnica y productiva en el área de operaciones para la unidad de alimentos principalmente y acopiado de leche.,Manejar vehiculo asignado por la empresa.,Requiere buena visión cercana y discriminacion de colores para lectura de documentos e  informacion tecnica. Requiere buena visión lejana  y de profundidad para manejar vehiculos.,"Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,2,VERDE,0,NO APTO
,,HUACHIPA,08OPER02,,,,,,,,,,,"Efectuar coordinaciones de trabajo con personaldel área, otras áreas y terceros.",Requiere buena audición de la zona de la conversación para comunicarse con los clientes internos y externos,Hipoacusias no corregibles,Sensorial Auditivo,,x,,,,,1,2,VERDE,1,APTO
,,HUACHIPA,08OPER02,,,,,,,,,,,Conducir vehiculo asignado por la empresa.,"Requiere buena funcionalidad de miembros inferiores pues maneja vehiculo, debe subir y bajar del vehiculo.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,VERDE,0,NO APTO
,,HUACHIPA,08OPER02,,,,,,,,,,,Conducir vehiculo asignado por la empresa.,Requiere buena funcion en miembros superiores para manejar vehiculos y accionar palancas.,Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,VERDE,0,NO APTO
,,HUACHIPA,08OPER02,,,,,,,,,,,Asistir a la dirección del área en la reprogramacion de planes de producción para optimizar utilizacion de la planta u otras afines a la mejor gestión del área.,"Requiere conocer y comprender procedimientos, presenta cuadros y estadisticas de produccion y su mejora.",Trastornos cognitivos,Mental Intelectual,x,,,,,,0, ,VERDE,0,NO APTO
,,HUACHIPA,08OPER02,,,,,,,,,,,"Coordina con personal de otras áreas con el Gerente de Producción (asepectos de producción, costos, eficiencia productividad, inversiones, otros afines), asimismo coordina con personal del área.","Requiere manejo de emociones, comunicación asertiva para las reuniones con clientes.",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0, ,VERDE,0,NO APTO
,GLORIA,HUACHIPA,08SEGU01,COORDINADOR DE SEGURIDAD,,COORDINADOR DE SEGURIDAD,,COORDINADOR DE SEGURIDAD,,SEGURIDAD INTEGRAL,WILDER DUBLES VIGO ARAUJO,COORDINADOR DE SEGURIDAD,Tener a su cargo las coordinaciones con las áreas de la empresa para el cumplimiento de las actividades del programa anual de Seguridad y Salud del Trabajo.,"Conducir vehículo asignado por la empresa (cuatrimoto, carrito de golf, camioneta). Cumplir con los protocolos de señalización y códigos de colores de seguridad por los desplazamientos efectuados en zona industrial.",Buena vision cercana y discriminacion de colores pues esta constantemente inspeccionando la planta identificando desviaciones de seguridad. Buena vision lejana y de profuncidad para manejar vehiculos dentro de las instalaciones industriales.,"Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU01,,,,,,,SEGURIDAD INTEGRAL,,,,Efectuar coordinaciones continuas siendo las más críticas las referidas a emergencias (expuestos a ambientes con ruido). ,"Requiere buena audción en general no solo zona d ela conversacion sino debe discriminar sonidos, alarmas.",Hipoacusias no corregibles,Sensorial Auditivo,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU01,,,,,,,SEGURIDAD INTEGRAL,,,,"Conducir vehículo asignado por la empresa (cuatrimoto, carrito de golf, camioneta). Desplazarse a través del complejo industrial. ","Requiere funcionalidad de miembros inferiores para subir escalera (de gato, de servicio, convencionales), ingreso a espacios confinados, usar arnés. En situaciones de emergencia debe desplazarse rápidamente, esta preparado para brindar atención o respuesta de emergencia o primeros auxilios.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU01,,,,,,,SEGURIDAD INTEGRAL,,,,"Utilizar equipos de seguridad para atender emergencias. Conducir vehículo asignado por la empresa (cuatrimoto, carrito de golf, camioneta).","Requiere funcionalidad de miembros superiores para manejar vehiculos y las herramientas necesarias en las situaciones de seguidad EPPs especiales, cuerdas, poleas, etc. Realiza trabajo con ambas manos y de fuerza.",Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU01,,,,,,,SEGURIDAD INTEGRAL,,,,Atender y resolver problemas inherentes a seguridad industrial.,"Requiere conocer y comprender procedimientos, se enfrenta a situaciones de estrés que requieren manejo de informacion y toma de decisiones.",Trastornos cognitivos,Mental Intelectual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU01,,,,,,,SEGURIDAD INTEGRAL,,,,Atender situaciones de emergencia inherentes al ambito de la Seguridad. Mantener coordinaciones de trabajo constante a todo nivel. ,"Requiere manejo de emociones, comunicación asertiva, solución de conflictos y mucha empatia para las situaciones criticas de atencion de emergencias y comunicaciones posteriores..",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0,0,AMARILLO,0,NO APTO
,GLORIA,HUACHIPA,08SEGU02,ENFERMERO,01CALI02,ENFERMERO,,ENFERMERO,,SEGURIDAD INTEGRAL,SEGURIDAD INTEGRAL,WILDER DUBLES VIGO ARAUJO,COORDINADOR DE SEGURIDAD,"Brindar atención primaria y de primeros auxilios, dentro de las instalaciones, al personal interno y externo a la empresa. ",Buena vision cercana y discriminacion de colores para atendr las situaciones de primeros auxilios. Buena vision lejana para desplazarse en las instalaciones industriales.,"Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU02,,,,,,,SEGURIDAD INTEGRAL,,,,Establecer comunicación verbal (principalmente) para poder escuchar y atender al paciente. ,"Requiere buena audción en general no solo zona d ela conversacion sino debe discriminar sonidos, alarmas.",Hipoacusias no corregibles,Sensorial Auditivo,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU02,,,,,,,SEGURIDAD INTEGRAL,,,,Desplazarse por los diversos ambientes de la instalación industrial para atender emergencias. ,"Requiere funcionalidad de miembros inferiores para subir escalera (de gato, de servicio, convencionales), ingreso a espacios confinados, usar arnés. En situaciones de emergencia debe desplazarse rápidamente, esta preparado para brindar atención o respuesta de emergencia o primeros auxilios.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU02,,,,,,,SEGURIDAD INTEGRAL,,,,"Estabilizar al paciente en casos de emergencia para un traslado seguro al centro médico, en caso se requiera. ","Requiere funcionalidad de miembros superiores para estabilizar pacientes, Realiza trabajo con ambas manos y de fuerza y precisión.",Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU02,,,,,,,SEGURIDAD INTEGRAL,,,,Determinar el tipo de atención al accidentado.,"Requiere conocer y comprender procedimientos, se enfrenta a situaciones de estrés que requieren manejo de informacion y toma de decisiones.",Trastornos cognitivos,Mental Intelectual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU02,,,,,,,SEGURIDAD INTEGRAL,,,,Coordinar con el personal (a todo nivel) que requiera atención. Manejar el estrés del impacto producto de un accidente grave.,"Requiere manejo de emociones, comunicación asertiva, solución de conflictos y mucha empatia para las situaciones criticas de atencion de emergencias y comunicaciones posteriores..",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0,0,AMARILLO,0,NO APTO
,GLORIA,HUACHIPA,08SEGU03,GERENTE DE SEGURIDAD INTEGRAL,,GERENTE DE SEGURIDAD INTEGRAL,,GERENTE DE SEGURIDAD INTEGRAL,,SEGURIDAD INTEGRAL,WILDER DUBLES VIGO ARAUJO,COORDINADOR DE SEGURIDAD,"Dirigir y administrar los procesos de seguridad patrimonial, seguridad industrial e higiene industrial y del medio ambiente, cumpliendo las políticas y procedimientos emitidos por la empresa.","Conducir vehículo asignado por la empresa (cuatrimoto, carrito de golf, camioneta). Efectuar inspecciones de seguridad en ambientes de trabajo a nivel general y a detalle. Efectuar revisión de reportes e informes con mucha frecuencia. Cumplir con los protocolos de señalización y códigos de colores de seguridad por los desplazamientos efectuados en zona industrial.",Buena vision cercana y discriminacion de colores pues esta constantemente inspeccionando la planta identificando desviaciones de seguridad. Buena vision lejana y de profuncidad para manejar vehiculos dentro de las instalaciones industriales.,"Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU03,,,,,,,SEGURIDAD INTEGRAL,,,,Efectuar coordinaciones siendo las más críticas las referidas a emergencias (expuestos a ambientes con ruido). ,"Requiere buena audción en general no solo zona d ela conversacion sino debe discriminar sonidos, alarmas.",Hipoacusias no corregibles,Sensorial Auditivo,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU03,,,,,,,SEGURIDAD INTEGRAL,,,,"Conducir vehículo asignado por la empresa (cuatrimoto, carrito de golf, camioneta). Desplazarse a través del complejo industrial. ","Requiere funcionalidad de miembros inferiores para subir escalera (de gato, de servicio, convencionales), ingreso a espacios confinados, usar arnés. En situaciones de emergencia debe desplazarse rápidamente, esta preparado para brindar atención o respuesta de emergencia o primeros auxilios.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU03,,,,,,,SEGURIDAD INTEGRAL,,,,"Conducir vehículo asignado por la empresa (cuatrimoto, carrito de golf, camioneta).","Requiere funcionalidad de miembros superiores para manejar vehiculos y las herramientas necesarias en las situaciones de seguidad EPPs especiales, cuerdas, poleas, etc. Realiza trabajo con ambas manos y de fuerza.",Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU03,,,,,,,SEGURIDAD INTEGRAL,,,,Atender y resolver problemas inherentes a seguridad industrial.,"Requiere conocer y comprender procedimientos, se enfrenta a situaciones de estrés que requieren manejo de informacion y toma de decisiones.",Trastornos cognitivos,Mental Intelectual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU03,,,,,,,SEGURIDAD INTEGRAL,,,,Atender situaciones de emergencia inherentes al ambito de la Seguridad. Mantener coordinaciones de trabajo constante a todo nivel. ,"Requiere manejo de emociones, comunicación asertiva, solución de conflictos y mucha empatia para las situaciones criticas de atencion de emergencias y comunicaciones posteriores..",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0,0,AMARILLO,0,NO APTO
